StudentID,10th_CGPA,Intermediate_CGPA,1st_Semester_CGPA,2nd_Semester_CGPA,3rd_Semester_CGPA,4th_Semester_CGPA,5th_Semester_CGPA,Internship,Clubs_Participation,Leadership,More_than_3_Programming_Lang,Laboratory_Skills,Total_Academic_Percentage
1095,8.5,8.9,8.7,8.8,9.0,8.9,9.1,Yes,Yes,Yes,Yes,Yes,89.24999999999999
1096,9.7,9.8,9.9,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,98.05
1097,7.8,7.5,7.9,8.1,8.0,7.7,8.0,No,No,No,No,Yes,79.45
1098,9.2,9.0,9.3,9.5,9.6,9.4,9.7,Yes,Yes,Yes,Yes,Yes,95.24999999999999
1099,8.0,8.2,8.1,7.9,8.5,8.3,8.4,Yes,No,Yes,Yes,No,82.55
1100,9.3,9.1,9.5,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,97.25
1101,6.5,6.8,6.6,6.7,7.0,6.9,6.8,No,Yes,Yes,Yes,No,68.14999999999999
1102,8.7,8.9,8.5,8.6,8.8,8.7,8.9,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1103,7.8,8.0,7.5,7.7,7.9,7.8,7.6,No,No,No,No,Yes,77.05
1104,9.5,9.7,9.9,9.8,9.7,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1105,8.0,8.5,8.2,8.4,8.6,8.5,8.7,Yes,Yes,Yes,Yes,Yes,85.05
1106,7.0,7.5,7.2,7.1,7.4,7.3,7.5,No,No,No,Yes,No,73.05
1107,9.1,9.2,9.0,9.3,9.5,9.4,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1108,8.5,8.8,8.7,8.9,8.6,8.4,8.8,Yes,Yes,Yes,Yes,Yes,87.04999999999998
1109,7.5,7.8,7.6,7.5,7.9,7.7,7.8,No,No,No,No,Yes,77.05
1110,8.9,8.7,8.5,8.6,8.8,8.9,8.7,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1111,7.2,7.5,7.4,7.1,7.3,7.2,7.5,No,Yes,Yes,Yes,No,73.14999999999999
1112,9.3,9.5,9.2,9.4,9.6,9.5,9.7,Yes,Yes,No,No,No,94.9
1113,8.0,7.5,7.8,8.1,8.0,7.7,8.0,No,Yes,Yes,Yes,Yes,79.39999999999999
1114,9.5,9.8,9.7,9.9,9.8,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.84999999999998
1115,8.2,8.6,8.4,8.3,8.7,8.5,8.9,Yes,Yes,Yes,Yes,No,85.8
1116,9.5,9.2,9.7,9.8,9.9,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1117,7.0,7.5,7.3,7.1,7.8,7.6,7.4,No,No,No,Yes,No,74.44999999999999
1118,8.8,8.5,8.6,8.9,8.7,8.5,8.8,No,Yes,Yes,Yes,Yes,87.2
1119,9.0,9.3,9.1,9.2,9.4,9.5,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1120,7.5,7.8,7.2,7.5,7.9,7.7,7.8,No,No,No,No,Yes,76.25000000000001
1121,8.5,8.9,8.7,8.8,9.0,8.9,9.1,Yes,Yes,Yes,Yes,Yes,89.24999999999999
1122,9.7,9.8,9.9,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,98.05
1123,7.8,7.5,7.9,8.1,8.0,7.7,8.0,No,No,No,No,Yes,79.45
1124,9.2,9.0,9.3,9.5,9.6,9.4,9.7,Yes,Yes,Yes,Yes,Yes,95.24999999999999
1125,8.0,8.2,8.1,7.9,8.5,8.3,8.4,Yes,No,Yes,Yes,No,82.55
1126,9.3,9.1,9.5,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,97.25
1127,6.5,6.8,6.6,6.7,7.0,6.9,6.8,No,Yes,Yes,Yes,No,68.14999999999999
1128,8.7,8.9,8.5,8.6,8.8,8.7,8.9,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1129,7.8,8.0,7.5,7.7,7.9,7.8,7.6,No,No,No,No,Yes,77.05
1130,9.5,9.7,9.9,9.8,9.7,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1131,8.0,8.5,8.2,8.4,8.6,8.5,8.7,Yes,Yes,Yes,Yes,Yes,85.05
1132,7.0,7.5,7.2,7.1,7.4,7.3,7.5,No,No,No,Yes,No,73.05
1133,9.1,9.2,9.0,9.3,9.5,9.4,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1134,8.5,8.8,8.7,8.9,8.6,8.4,8.8,Yes,Yes,Yes,Yes,Yes,87.04999999999998
1135,7.5,7.8,7.6,7.5,7.9,7.7,7.8,No,No,No,No,Yes,77.05
1136,8.9,8.7,8.5,8.6,8.8,8.9,8.7,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1137,7.2,7.5,7.4,7.1,7.3,7.2,7.5,No,Yes,Yes,Yes,No,73.14999999999999
1138,9.3,9.5,9.2,9.4,9.6,9.5,9.7,Yes,Yes,No,No,No,94.9
1139,8.0,7.5,7.8,8.1,8.0,7.7,8.0,No,Yes,Yes,Yes,Yes,79.39999999999999
1140,9.5,9.8,9.7,9.9,9.8,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.84999999999998
1141,8.2,8.6,8.4,8.3,8.7,8.5,8.9,Yes,Yes,Yes,Yes,No,85.8
1142,9.5,9.2,9.7,9.8,9.9,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1143,7.0,7.5,7.3,7.1,7.8,7.6,7.4,No,No,No,Yes,No,74.44999999999999
1144,8.8,8.5,8.6,8.9,8.7,8.5,8.8,No,Yes,Yes,Yes,Yes,87.2
1145,9.0,9.3,9.1,9.2,9.4,9.5,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1146,7.5,7.8,7.2,7.5,7.9,7.7,7.8,No,No,No,No,Yes,76.25000000000001
1147,8.5,8.9,8.7,8.8,9.0,8.9,9.1,Yes,Yes,Yes,Yes,Yes,89.24999999999999
1148,9.7,9.8,9.9,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,98.05
1149,7.8,7.5,7.9,8.1,8.0,7.7,8.0,No,No,No,No,Yes,79.45
1150,9.2,9.0,9.3,9.5,9.6,9.4,9.7,Yes,Yes,Yes,Yes,No,95.19999999999999
1151,8.0,8.2,8.1,7.9,8.5,8.3,8.4,Yes,No,Yes,Yes,No,82.55
1152,9.3,9.1,9.5,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,97.25
1153,6.5,6.8,6.6,6.7,7.0,6.9,6.8,No,Yes,Yes,Yes,No,68.14999999999999
1154,8.7,8.9,8.5,8.6,8.8,8.7,8.9,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1155,7.8,8.0,7.5,7.7,7.9,7.8,7.6,No,No,No,No,Yes,77.05
1156,9.5,9.7,9.9,9.8,9.7,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1157,8.0,8.5,8.2,8.4,8.6,8.5,8.7,Yes,Yes,Yes,Yes,Yes,85.05
1158,7.0,7.5,7.2,7.1,7.4,7.3,7.5,No,No,No,Yes,No,73.05
1159,9.1,9.2,9.0,9.3,9.5,9.4,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1160,8.5,8.8,8.7,8.9,8.6,8.4,8.8,Yes,Yes,Yes,Yes,Yes,87.04999999999998
1161,7.5,7.8,7.6,7.5,7.9,7.7,7.8,No,No,No,No,Yes,77.05
1162,8.9,8.7,8.5,8.6,8.8,8.9,8.7,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1163,7.2,7.5,7.4,7.1,7.3,7.2,7.5,No,Yes,Yes,Yes,No,73.14999999999999
1164,9.3,9.5,9.2,9.4,9.6,9.5,9.7,Yes,Yes,,,,94.9
1165,8.0,7.5,7.8,8.1,8.0,7.7,8.0,No,Yes,Yes,Yes,Yes,79.39999999999999
1166,9.5,9.8,9.7,9.9,9.8,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.84999999999998
1167,8.2,8.6,8.4,8.3,8.7,8.5,8.9,Yes,Yes,Yes,Yes,No,85.8
1168,9.5,9.2,9.7,9.8,9.9,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1169,7.0,7.5,7.3,7.1,7.8,7.6,7.4,No,No,No,Yes,No,74.44999999999999
1170,8.8,8.5,8.6,8.9,8.7,8.5,8.8,No,Yes,Yes,Yes,Yes,87.2
1171,9.0,9.3,9.1,9.2,9.4,9.5,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1172,7.5,7.8,7.2,7.5,7.9,7.7,7.8,No,No,No,No,Yes,76.25000000000001
1173,8.5,8.9,8.7,8.8,9.0,8.9,9.1,Yes,Yes,Yes,Yes,Yes,89.24999999999999
1174,9.7,9.8,9.9,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,98.05
1175,7.8,7.5,7.9,8.1,8.0,7.7,8.0,No,No,No,No,Yes,79.45
1176,9.2,9.0,9.3,9.5,9.6,9.4,9.7,Yes,Yes,Yes,No,No,95.14999999999999
1177,8.0,8.2,8.1,7.9,8.5,8.3,8.4,Yes,No,Yes,Yes,No,82.55
1178,9.3,9.1,9.5,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,97.25
1179,6.5,6.8,6.6,6.7,7.0,6.9,6.8,No,Yes,Yes,Yes,No,68.14999999999999
1180,8.7,8.9,8.5,8.6,8.8,8.7,8.9,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1181,7.8,8.0,7.5,7.7,7.9,7.8,7.6,No,No,No,No,Yes,77.05
1182,9.5,9.7,9.9,9.8,9.7,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1183,8.0,8.5,8.2,8.4,8.6,8.5,8.7,Yes,Yes,Yes,Yes,Yes,85.05
1184,7.0,7.5,7.2,7.1,7.4,7.3,7.5,No,No,No,Yes,No,73.05
1185,9.1,9.2,9.0,9.3,9.5,9.4,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1186,8.5,8.8,8.7,8.9,8.6,8.4,8.8,Yes,Yes,Yes,Yes,Yes,87.04999999999998
1187,7.5,7.8,7.6,7.5,7.9,7.7,7.8,No,No,No,No,Yes,77.05
1188,8.9,8.7,8.5,8.6,8.8,8.9,8.7,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1189,7.2,7.5,7.4,7.1,7.3,7.2,7.5,No,Yes,Yes,Yes,No,73.14999999999999
1190,9.3,9.5,9.2,9.4,9.6,9.5,9.7,Yes,Yes,No,No,No,94.9
1191,8.0,7.5,7.8,8.1,8.0,7.7,8.0,No,Yes,Yes,Yes,Yes,79.39999999999999
1192,9.5,9.8,9.7,9.9,9.8,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.84999999999998
1193,8.2,8.6,8.4,8.3,8.7,8.5,8.9,Yes,Yes,Yes,Yes,No,85.8
1194,9.5,9.2,9.7,9.8,9.9,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1195,7.0,7.5,7.3,7.1,7.8,7.6,7.4,No,No,No,Yes,No,74.44999999999999
1196,8.8,8.5,8.6,8.9,8.7,8.5,8.8,No,Yes,Yes,Yes,Yes,87.2
1197,9.0,9.3,9.1,9.2,9.4,9.5,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1198,7.5,7.8,7.2,7.5,7.9,7.7,7.8,No,No,No,No,Yes,76.25000000000001
1199,8.5,8.9,8.7,8.8,9.0,8.9,9.1,Yes,Yes,Yes,Yes,Yes,89.24999999999999
1200,9.7,9.8,9.9,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,98.05
1201,7.8,7.5,7.9,8.1,8.0,7.7,8.0,No,No,No,No,Yes,79.45
1202,9.2,9.0,9.3,9.5,9.6,9.4,9.7,Yes,Yes,Yes,No,No,95.14999999999999
1203,8.0,8.2,8.1,7.9,8.5,8.3,8.4,Yes,No,Yes,Yes,No,82.55
1204,9.3,9.1,9.5,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,97.25
1205,6.5,6.8,6.6,6.7,7.0,6.9,6.8,No,Yes,Yes,Yes,No,68.14999999999999
1206,8.7,8.9,8.5,8.6,8.8,8.7,8.9,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1207,7.8,8.0,7.5,7.7,7.9,7.8,7.6,No,No,No,No,Yes,77.05
1208,9.5,9.7,9.9,9.8,9.7,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1209,8.0,8.5,8.2,8.4,8.6,8.5,8.7,Yes,Yes,Yes,Yes,Yes,85.05
1210,7.0,7.5,7.2,7.1,7.4,7.3,7.5,No,No,No,Yes,No,73.05
1211,9.1,9.2,9.0,9.3,9.5,9.4,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1212,8.5,8.8,8.7,8.9,8.6,8.4,8.8,Yes,Yes,Yes,Yes,Yes,87.04999999999998
1213,7.5,7.8,7.6,7.5,7.9,7.7,7.8,No,No,No,No,Yes,77.05
1214,8.9,8.7,8.5,8.6,8.8,8.9,8.7,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1215,7.2,7.5,7.4,7.1,7.3,7.2,7.5,No,Yes,Yes,Yes,No,73.14999999999999
1216,9.3,9.5,9.2,9.4,9.6,9.5,9.7,Yes,Yes,No,No,No,94.9
1217,8.0,7.5,7.8,8.1,8.0,7.7,8.0,No,Yes,Yes,Yes,Yes,79.39999999999999
1218,9.5,9.8,9.7,9.9,9.8,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.84999999999998
1219,8.2,8.6,8.4,8.3,8.7,8.5,8.9,Yes,Yes,Yes,Yes,No,85.8
1220,9.5,9.2,9.7,9.8,9.9,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1221,7.0,7.5,7.3,7.1,7.8,7.6,7.4,No,No,No,Yes,No,74.44999999999999
1222,8.8,8.5,8.6,8.9,8.7,8.5,8.8,No,Yes,Yes,Yes,Yes,87.2
1223,9.0,9.3,9.1,9.2,9.4,9.5,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1224,7.5,7.8,7.2,7.5,7.9,7.7,7.8,No,No,No,No,Yes,76.25000000000001
1225,8.5,8.9,8.7,8.8,9.0,8.9,9.1,Yes,Yes,Yes,Yes,Yes,89.24999999999999
1226,9.7,9.8,9.9,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,98.05
1227,7.8,7.5,7.9,8.1,8.0,7.7,8.0,No,No,No,No,Yes,79.45
1228,9.2,9.0,9.3,9.5,9.6,9.4,9.7,Yes,Yes,Yes,No,No,95.14999999999999
1229,8.0,8.2,8.1,7.9,8.5,8.3,8.4,Yes,No,Yes,Yes,No,82.55
1230,9.3,9.1,9.5,9.6,9.8,9.7,9.9,Yes,Yes,Yes,Yes,Yes,97.25
1231,6.5,6.8,6.6,6.7,7.0,6.9,6.8,No,Yes,Yes,Yes,No,68.14999999999999
1232,8.7,8.9,8.5,8.6,8.8,8.7,8.9,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1233,7.8,8.0,7.5,7.7,7.9,7.8,7.6,No,No,No,No,Yes,77.05
1234,9.5,9.7,9.9,9.8,9.7,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1235,8.0,8.5,8.2,8.4,8.6,8.5,8.7,Yes,Yes,Yes,Yes,Yes,85.05
1236,7.0,7.5,7.2,7.1,7.4,7.3,7.5,No,No,No,Yes,No,73.05
1237,9.1,9.2,9.0,9.3,9.5,9.4,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1238,8.5,8.8,8.7,8.9,8.6,8.4,8.8,Yes,Yes,Yes,Yes,Yes,87.04999999999998
1239,7.5,7.8,7.6,7.5,7.9,7.7,7.8,No,No,No,No,Yes,77.05
1240,8.9,8.7,8.5,8.6,8.8,8.9,8.7,Yes,Yes,Yes,Yes,Yes,87.24999999999999
1241,7.2,7.5,7.4,7.1,7.3,7.2,7.5,No,Yes,Yes,Yes,No,73.14999999999999
1242,9.3,9.5,9.2,9.4,9.6,9.5,9.7,Yes,Yes,No,No,No,94.9
1243,8.0,7.5,7.8,8.1,8.0,7.7,8.0,No,Yes,Yes,Yes,Yes,79.39999999999999
1244,9.5,9.8,9.7,9.9,9.8,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.84999999999998
1245,8.2,8.6,8.4,8.3,8.7,8.5,8.9,Yes,Yes,Yes,Yes,No,85.8
1246,9.5,9.2,9.7,9.8,9.9,9.6,9.8,Yes,Yes,Yes,Yes,Yes,97.85000000000001
1247,7.0,7.5,7.3,7.1,7.8,7.6,7.4,No,No,No,Yes,No,74.44999999999999
1248,8.8,8.5,8.6,8.9,8.7,8.5,8.8,No,Yes,Yes,Yes,Yes,87.2
1249,9.0,9.3,9.1,9.2,9.4,9.5,9.6,Yes,Yes,Yes,Yes,Yes,93.84999999999998
1250,7.5,7.8,7.2,7.5,7.9,7.7,7.8,No,No,No,No,Yes,76.25000000000001
1251,8.5,8.9,8.7,8.8,9.0,8.9,9.1,Yes,Yes,Yes,Yes,Yes,89.24999999999999
